,0
0,-0.08019846059469013
1,0.2152216983736443
2,-0.39554054471646255
3,0.5915809700122949
4,-0.10615822239463582
5,-0.16608594781423813
6,0.31764668174891864
7,0.054799394340654936
8,0.4022258903281434
9,0.48224950251580284
10,-0.11117548059694037
11,0.42196645620201023
12,0.04491945119201487
13,0.375691813372954
14,-0.2315581098949332
15,0.44149628949622094
16,-0.38131675628553163
17,0.22322557421589723
18,0.15715737380361272
19,-0.3324968291555004
20,-0.06329602105918507
21,-0.03178400606931012
22,0.0647474103904849
23,0.6772263834371107
24,0.2835256219161284
25,-0.3409875512664053
26,-0.10837072910550828
27,0.04472777936392196
28,0.11952605997205488
29,0.2949525469158721
30,-0.06810698115312253
31,-0.16713920466243268
32,0.2426402696647627
33,0.2739639666135561
34,-0.2452603681454628
35,0.6254464333517253
36,-0.00849982251438177
37,0.17527194169936114
38,0.21311179160858235
39,-0.5699195615466928
40,0.03651228920855389
41,0.10824185014302201
42,0.2243086917966886
43,-0.10168633096175998
44,0.17683343743777521
45,0.4398499784827151
46,0.014319139760930539
47,-0.09418167174049477
48,-0.6852053706534081
49,-0.2988751862112126
50,-0.26539963573899206
51,0.6261207809280923
52,0.4420626935626939
53,0.021890558695703752
54,-0.024707395113117266
55,0.20314585379006744
56,0.20382617658956756
57,-0.18568733314699862
58,0.514399329848891
59,0.4798982143292064
60,-0.4412722489640308
61,-0.36876168367959944
62,-0.5246066549118744
63,-0.2308716507455329
64,0.20738771939078657
65,-0.01754954494286837
66,0.25777296705619457
67,-0.18589022427513413
68,0.09634383569643738
69,-0.1631604353309356
70,0.05069502705468611
71,0.1484809064218591
72,-0.26222078660652615
73,0.19299641422488775
74,0.036067875047417194
75,-0.17906708950350098
76,-0.4347110279344963
77,0.08652252897807483
78,0.3277929579639879
79,0.1550420983851232
80,0.09615291584044115
81,-0.4473316505179713
82,0.1390733333057113
83,0.20944058081027697
84,-0.2460729228252789
85,0.02740928163199529
86,0.26115053896729945
87,0.23045147528369705
88,0.6448528912142548
89,0.47621831842983475
90,0.04095536049809047
91,0.0540736004462924
92,-0.28029927681307837
93,0.155345476004075
94,-0.17305199864694742
95,0.14443553791438085
96,0.019016207183921392
97,0.3555972509125251
98,0.17815218084060236
99,-0.3919416801732139
100,-0.1733862577845664
101,-0.8219608224149084
102,-0.04547352093131359
103,-0.5482074362885534
104,-0.08915607680580628
105,-0.032719915017640065
106,-0.6237319597861466
107,0.04085316729027647
108,0.03090330520799453
109,-0.2649853915891418
110,-0.037083298158504474
111,0.4276598592516162
112,0.31246771052341327
113,-0.3655511453751401
114,0.23832599009570848
115,-0.49071140203194663
116,0.29322723410938467
117,0.7670843430093685
118,0.2914974576353244
119,-0.04395242868714151
120,-0.07870704329473614
121,0.19923118984726254
122,-0.17362421985999865
123,-0.41874126755611163
124,0.1811039054594052
125,-0.002920472200907744
126,0.20522678469016242
127,0.11908943530089945
128,-0.43029892088560306
129,0.6271665582546185
130,0.04799201279027204
131,-0.27468532160963716
132,-0.07571589237317163
133,-0.10092303133872887
134,0.086891274054988
135,0.44076168475966515
136,0.38775745985736404
137,0.4288032810436483
138,0.2099149561605177
139,0.31446619117030955
140,-0.003823142685644036
141,0.01806484215626794
142,0.19014800255619865
143,0.11647623526543305
144,0.24838671159422843
145,0.14689118515319022
146,0.4233817514223681
147,0.18280978074021886
148,-0.45256581914303073
149,0.1445317773935739
150,0.47023754072724777
151,0.6513452162634754
152,-0.3976092660269963
153,-0.04035429074101003
154,-0.40538469835433666
155,-0.13363740545886985
156,0.29125889509176717
157,0.3311635543165958
158,0.2510373939862359
159,0.16354275544537702
160,-1.086391819177682
161,-0.11483466660962631
162,-0.7356525381987495
163,0.5898104545577123
164,0.26820871959346415
165,0.2513836981620588
166,0.33499509543401806
167,-0.123392710820924
168,0.2277556125502944
169,0.2613610411812723
170,-0.19389573354016473
171,-0.48640715487185876
172,0.8265297312446723
173,0.40542251722306805
174,-0.0004667138198831619
175,0.06736857294406459
176,-0.1771932186871794
177,0.09999673513244196
178,-0.3594511631076688
179,0.21664867508923777
180,-1.0972054695788431
181,0.164942110362093
182,-0.27451049763197455
183,-0.0051411020681320745
184,0.14227009546864303
185,0.010879445052650677
186,0.2775791441219535
187,0.19020012884546741
188,0.19172165055549417
189,0.02025687911808668
190,0.2842996509740513
191,-0.028577520952027004
192,0.10228301952447731
193,-0.5370541477664488
194,0.03579617404024463
195,-0.32805079750557037
196,-0.25951174000992516
197,-0.47402717042944115
198,-0.3443522478590311
